
REPORT: puf.csv with custom stage1 growfactors, advanced to 2017 with tax-calculator stage 2 weights, no stage3

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff                                                                    column_description
166            4         $15,000 under $20,000  c19200  id_intpaid    2,678,998,000    1,689,400,862    -989,597,138  -36.9%  Interest paid deduction
200            5         $20,000 under $25,000  c19200  id_intpaid    2,935,335,000    2,548,048,182    -387,286,818  -13.2%  Interest paid deduction
234            6         $25,000 under $30,000  c19200  id_intpaid    3,508,274,000    3,973,785,365     465,511,365   13.3%  Interest paid deduction
268            7         $30,000 under $40,000  c19200  id_intpaid    8,954,927,000   10,410,518,072   1,455,591,072   16.3%  Interest paid deduction
302            8         $40,000 under $50,000  c19200  id_intpaid   12,318,979,000   13,031,015,835     712,036,835    5.8%  Interest paid deduction
336            9         $50,000 under $75,000  c19200  id_intpaid   36,871,581,000   43,060,503,009   6,188,922,009   16.8%  Interest paid deduction
370           10        $75,000 under $100,000  c19200  id_intpaid   42,084,075,000   47,439,769,080   5,355,694,080   12.7%  Interest paid deduction
404           11       $100,000 under $200,000  c19200  id_intpaid  108,901,809,000  133,164,790,092  24,262,981,092   22.3%  Interest paid deduction
438           12       $200,000 under $500,000  c19200  id_intpaid   58,901,837,000   73,638,981,012  14,737,144,012   25.0%  Interest paid deduction
472           13     $500,000 under $1,000,000  c19200  id_intpaid   14,521,291,000   17,318,825,203   2,797,534,203   19.3%  Interest paid deduction
506           14   $1,000,000 under $1,500,000  c19200  id_intpaid    3,995,393,000    4,391,757,625     396,364,625    9.9%  Interest paid deduction
540           15   $1,500,000 under $2,000,000  c19200  id_intpaid    1,959,456,000    2,250,296,609     290,840,609   14.8%  Interest paid deduction
574           16   $2,000,000 under $5,000,000  c19200  id_intpaid    3,928,231,000    3,615,283,566    -312,947,434   -8.0%  Interest paid deduction
608           17  $5,000,000 under $10,000,000  c19200  id_intpaid    1,862,252,000    1,581,831,045    -280,420,955  -15.1%  Interest paid deduction
642           18           $10,000,000 or more  c19200  id_intpaid    6,136,330,000    1,901,802,788  -4,234,527,212  -69.0%  Interest paid deduction

     common_stub                      incrange      pufvar           irsvar         irs         puf       diff   pdiff                              column_description
31             0                   All returns  c19200_nnz  nret_id_intpaid  34,327,403  36,910,472  2,583,069    7.5%  Number of returns with interest paid deduction
65             1                  Under $5,000  c19200_nnz  nret_id_intpaid     135,863      11,057   -124,806  -91.9%  Number of returns with interest paid deduction
99             2          $5,000 under $10,000  c19200_nnz  nret_id_intpaid     213,034      10,653   -202,381  -95.0%  Number of returns with interest paid deduction
133            3         $10,000 under $15,000  c19200_nnz  nret_id_intpaid     348,951     201,606   -147,345  -42.2%  Number of returns with interest paid deduction
167            4         $15,000 under $20,000  c19200_nnz  nret_id_intpaid     377,194     300,408    -76,786  -20.4%  Number of returns with interest paid deduction
201            5         $20,000 under $25,000  c19200_nnz  nret_id_intpaid     433,960     424,948     -9,012   -2.1%  Number of returns with interest paid deduction
235            6         $25,000 under $30,000  c19200_nnz  nret_id_intpaid     545,155     630,679     85,524   15.7%  Number of returns with interest paid deduction
269            7         $30,000 under $40,000  c19200_nnz  nret_id_intpaid   1,420,101   1,512,457     92,356    6.5%  Number of returns with interest paid deduction
303            8         $40,000 under $50,000  c19200_nnz  nret_id_intpaid   1,919,264   1,978,921     59,657    3.1%  Number of returns with interest paid deduction
337            9         $50,000 under $75,000  c19200_nnz  nret_id_intpaid   5,461,028   5,993,246    532,218    9.7%  Number of returns with interest paid deduction
371           10        $75,000 under $100,000  c19200_nnz  nret_id_intpaid   5,491,312   5,803,717    312,405    5.7%  Number of returns with interest paid deduction
405           11       $100,000 under $200,000  c19200_nnz  nret_id_intpaid  12,252,685  13,656,916  1,404,231   11.5%  Number of returns with interest paid deduction
439           12       $200,000 under $500,000  c19200_nnz  nret_id_intpaid   4,631,570   5,203,037    571,467   12.3%  Number of returns with interest paid deduction
473           13     $500,000 under $1,000,000  c19200_nnz  nret_id_intpaid     744,611     800,206     55,595    7.5%  Number of returns with interest paid deduction
507           14   $1,000,000 under $1,500,000  c19200_nnz  nret_id_intpaid     156,617     169,461     12,844    8.2%  Number of returns with interest paid deduction
541           15   $1,500,000 under $2,000,000  c19200_nnz  nret_id_intpaid      63,769      72,042      8,273   13.0%  Number of returns with interest paid deduction
575           16   $2,000,000 under $5,000,000  c19200_nnz  nret_id_intpaid      92,410      97,187      4,777    5.2%  Number of returns with interest paid deduction
609           17  $5,000,000 under $10,000,000  c19200_nnz  nret_id_intpaid      23,726      27,921      4,195   17.7%  Number of returns with interest paid deduction
643           18           $10,000,000 or more  c19200_nnz  nret_id_intpaid      16,151      16,012       -139   -0.9%  Number of returns with interest paid deduction

     common_stub                      incrange  pufvar            irsvar              irs              puf             diff   pdiff       column_description
32             0                   All returns  c19700  id_contributions  256,064,685,000  252,197,919,951   -3,866,765,049   -1.5%  Contributions deduction
66             1                  Under $5,000  c19700  id_contributions      105,239,000       40,902,054      -64,336,946  -61.1%  Contributions deduction
100            2          $5,000 under $10,000  c19700  id_contributions      425,639,000       29,353,177     -396,285,823  -93.1%  Contributions deduction
134            3         $10,000 under $15,000  c19700  id_contributions      774,188,000      506,219,702     -267,968,298  -34.6%  Contributions deduction
168            4         $15,000 under $20,000  c19700  id_contributions    1,143,844,000      760,434,265     -383,409,735  -33.5%  Contributions deduction
202            5         $20,000 under $25,000  c19700  id_contributions    1,553,437,000    1,225,506,589     -327,930,411  -21.1%  Contributions deduction
236            6         $25,000 under $30,000  c19700  id_contributions    1,999,540,000    2,069,664,028       70,124,028    3.5%  Contributions deduction
270            7         $30,000 under $40,000  c19700  id_contributions    5,153,077,000    5,040,239,767     -112,837,233   -2.2%  Contributions deduction
304            8         $40,000 under $50,000  c19700  id_contributions    6,388,891,000    6,656,977,346      268,086,346    4.2%  Contributions deduction
338            9         $50,000 under $75,000  c19700  id_contributions   19,356,092,000   22,832,666,878    3,476,574,878   18.0%  Contributions deduction
372           10        $75,000 under $100,000  c19700  id_contributions   21,105,908,000   25,526,890,284    4,420,982,284   20.9%  Contributions deduction
406           11       $100,000 under $200,000  c19700  id_contributions   57,104,129,000   71,956,746,781   14,852,617,781   26.0%  Contributions deduction
440           12       $200,000 under $500,000  c19700  id_contributions   40,064,781,000   48,877,268,098    8,812,487,098   22.0%  Contributions deduction
474           13     $500,000 under $1,000,000  c19700  id_contributions   17,677,496,000   18,248,672,165      571,176,165    3.2%  Contributions deduction
508           14   $1,000,000 under $1,500,000  c19700  id_contributions    8,138,284,000    7,185,989,364     -952,294,636  -11.7%  Contributions deduction
542           15   $1,500,000 under $2,000,000  c19700  id_contributions    5,155,644,000    4,455,563,634     -700,080,366  -13.6%  Contributions deduction
576           16   $2,000,000 under $5,000,000  c19700  id_contributions   13,810,659,000   11,536,810,770   -2,273,848,230  -16.5%  Contributions deduction
610           17  $5,000,000 under $10,000,000  c19700  id_contributions    9,046,529,000    7,699,830,478   -1,346,698,522  -14.9%  Contributions deduction
644           18           $10,000,000 or more  c19700  id_contributions   47,061,305,000   17,548,184,571  -29,513,120,429  -62.7%  Contributions deduction

     common_stub                      incrange      pufvar                 irsvar         irs         puf       diff   pdiff                              column_description
33             0                   All returns  c19700_nnz  nret_id_contributions  37,979,015  39,397,723  1,418,708    3.7%  Number of returns with contributions deduction
67             1                  Under $5,000  c19700_nnz  nret_id_contributions     156,684      62,156    -94,528  -60.3%  Number of returns with contributions deduction
101            2          $5,000 under $10,000  c19700_nnz  nret_id_contributions     266,852      54,044   -212,808  -79.7%  Number of returns with contributions deduction
135            3         $10,000 under $15,000  c19700_nnz  nret_id_contributions     427,700     272,476   -155,224  -36.3%  Number of returns with contributions deduction
169            4         $15,000 under $20,000  c19700_nnz  nret_id_contributions     501,964     387,174   -114,790  -22.9%  Number of returns with contributions deduction
203            5         $20,000 under $25,000  c19700_nnz  nret_id_contributions     611,092     518,366    -92,726  -15.2%  Number of returns with contributions deduction
237            6         $25,000 under $30,000  c19700_nnz  nret_id_contributions     773,047     759,768    -13,279   -1.7%  Number of returns with contributions deduction
271            7         $30,000 under $40,000  c19700_nnz  nret_id_contributions   1,798,000   1,692,757   -105,243   -5.9%  Number of returns with contributions deduction
305            8         $40,000 under $50,000  c19700_nnz  nret_id_contributions   2,177,413   2,182,915      5,502    0.3%  Number of returns with contributions deduction
339            9         $50,000 under $75,000  c19700_nnz  nret_id_contributions   6,000,705   6,236,682    235,977    3.9%  Number of returns with contributions deduction
373           10        $75,000 under $100,000  c19700_nnz  nret_id_contributions   5,729,229   5,991,482    262,253    4.6%  Number of returns with contributions deduction
407           11       $100,000 under $200,000  c19700_nnz  nret_id_contributions  12,971,310  14,126,292  1,154,982    8.9%  Number of returns with contributions deduction
441           12       $200,000 under $500,000  c19700_nnz  nret_id_contributions   5,250,599   5,700,782    450,183    8.6%  Number of returns with contributions deduction
475           13     $500,000 under $1,000,000  c19700_nnz  nret_id_contributions     881,904     944,673     62,769    7.1%  Number of returns with contributions deduction
509           14   $1,000,000 under $1,500,000  c19700_nnz  nret_id_contributions     191,989     206,998     15,009    7.8%  Number of returns with contributions deduction
543           15   $1,500,000 under $2,000,000  c19700_nnz  nret_id_contributions      78,439      87,955      9,516   12.1%  Number of returns with contributions deduction
577           16   $2,000,000 under $5,000,000  c19700_nnz  nret_id_contributions     113,925     119,844      5,919    5.2%  Number of returns with contributions deduction
611           17  $5,000,000 under $10,000,000  c19700_nnz  nret_id_contributions      29,024      34,653      5,629   19.4%  Number of returns with contributions deduction
645           18           $10,000,000 or more  c19700_nnz  nret_id_contributions      19,142      18,706       -436   -2.3%  Number of returns with contributions deduction


3. Detailed report on variable mappings

           pufvar                  irsvar                                                                                                                                                        table_description                                                                    column_description           src excel_column
0        nret_all                nret_all                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                                     Number of returns  17in11si.xls            B
1           mars1             nret_single                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                                   Number of returns of single persons  17in12ms.xls           BB
2           mars2              nret_mfjss                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status  Number of returns of married persons filing jointly and returns of surviving spouses  17in12ms.xls            O
3           mars3                nret_mfs                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                Number of returns of married persons filing separately  17in12ms.xls           AB
4           mars4                nret_hoh                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                              Number of returns of heads of households  17in12ms.xls           AO
5          c00100                     agi                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                    Adjusted gross income less deficit  17in11si.xls            D
6          e00200                   wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Salaries and wages  17in14ar.xls            G
7      e00200_nnz              nret_wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with salaries and wages  17in14ar.xls            F
8          e00300                  taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                      Taxable interest  17in14ar.xls            I
9      e00300_nnz             nret_taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Number of returns with taxable interest  17in14ar.xls            H
10         e00600                  orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Ordinary dividends  17in14ar.xls            M
11     e00600_nnz             nret_orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with ordinary dividends  17in14ar.xls            L
12      c01000pos                 cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                           Capital gains gross taxable  17in14ar.xls           AA
13  c01000pos_nnz            nret_cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                    Number of returns with capital gains gross taxable  17in14ar.xls            Z
14      c01000neg                  cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                  Capital loss taxable  17in14ar.xls           AC
15  c01000neg_nnz             nret_cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with capital loss taxable  17in14ar.xls           AB
16         e01500                pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                   Total pensions and annuities (including nontaxable)  17in14ar.xls           AK
17     e01500_nnz           nret_pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income            Number of returns with total pensions and annuities (including nontaxable)  17in14ar.xls           AJ
18         e02400               socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                        Total Social Security benefits  17in14ar.xls           BS
19     e02400_nnz          nret_socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total Social Security benefits  17in14ar.xls           BR
20         c02500           socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                      Taxable Social Security benefits  17in14ar.xls           BU
21     c02500_nnz      nret_socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                               Number of returns with taxable Social Security benefits  17in14ar.xls           BT
22      e26270pos         partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Partnership or S corporation net income  17in14ar.xls           BE
23  e26270pos_nnz    nret_partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                        Number of returns with partnership or S corporation net income  17in14ar.xls           BD
24      e26270neg        partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                 Partnership or S corporation net loss  17in14ar.xls           BG
25  e26270neg_nnz   nret_partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                          Number of returns with partnership or S corporation net loss  17in14ar.xls           BF
26         c17000       id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                        Total medical expenses, capped  17in21id.xls           BN
27     c17000_nnz  nret_id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total medical expenses, capped  17in21id.xls           BM
28         c18300              id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                                  Taxes paid deduction  17in21id.xls           BT
29     c18300_nnz         nret_id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with taxes paid deduction  17in21id.xls           BS
30         c19200              id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Interest paid deduction  17in21id.xls           CH
31     c19200_nnz         nret_id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with interest paid deduction  17in21id.xls           CG
32         c19700        id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Contributions deduction  17in21id.xls           CV
33     c19700_nnz   nret_id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with contributions deduction  17in21id.xls           CU
