
Regrown reweighted puf, ipopt method, compared to IRS values, run on 2020-11-15

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff  ipdiff                                                                    column_description
43             1                  Under $5,000  c18300  id_taxpaid    1,187,308,000    1,186,120,681       -1,187,319   -0.1%  -85.9%  Taxes paid deduction
77             2          $5,000 under $10,000  c18300  id_taxpaid    1,380,137,000    1,379,964,579         -172,421   -0.0%  -87.9%  Taxes paid deduction
111            3         $10,000 under $15,000  c18300  id_taxpaid    2,237,396,000    2,235,158,582       -2,237,418   -0.1%  -41.8%  Taxes paid deduction
145            4         $15,000 under $20,000  c18300  id_taxpaid    2,600,280,000    2,597,679,694       -2,600,306   -0.1%  -25.5%  Taxes paid deduction
179            5         $20,000 under $25,000  c18300  id_taxpaid    3,165,743,000    3,168,908,768        3,165,768    0.1%   -8.8%  Taxes paid deduction
213            6         $25,000 under $30,000  c18300  id_taxpaid    3,795,312,000    3,799,107,350        3,795,350    0.1%   10.4%  Taxes paid deduction
247            7         $30,000 under $40,000  c18300  id_taxpaid    9,995,943,000    9,985,946,958       -9,996,042   -0.1%   -1.3%  Taxes paid deduction
281            8         $40,000 under $50,000  c18300  id_taxpaid   13,372,101,000   13,385,473,235       13,372,235    0.1%    7.0%  Taxes paid deduction
315            9         $50,000 under $75,000  c18300  id_taxpaid   43,745,198,000   43,788,943,642       43,745,642    0.1%   11.4%  Taxes paid deduction
349           10        $75,000 under $100,000  c18300  id_taxpaid   53,779,029,000   53,832,808,572       53,779,572    0.1%    6.6%  Taxes paid deduction
383           11       $100,000 under $200,000  c18300  id_taxpaid  173,508,491,000  173,682,001,226      173,510,226    0.1%   10.9%  Taxes paid deduction
417           12       $200,000 under $500,000  c18300  id_taxpaid  135,599,463,000  135,735,063,829      135,600,829    0.1%   10.4%  Taxes paid deduction
451           13     $500,000 under $1,000,000  c18300  id_taxpaid   52,780,559,000   52,727,777,915      -52,781,085   -0.1%    4.9%  Taxes paid deduction
485           14   $1,000,000 under $1,500,000  c18300  id_taxpaid   21,061,358,000   21,040,296,432      -21,061,568   -0.1%    0.8%  Taxes paid deduction
519           15   $1,500,000 under $2,000,000  c18300  id_taxpaid   12,159,703,000   12,147,543,176      -12,159,824   -0.1%    2.2%  Taxes paid deduction
553           16   $2,000,000 under $5,000,000  c18300  id_taxpaid   30,750,520,000   30,719,769,173      -30,750,827   -0.1%   -6.3%  Taxes paid deduction
587           17  $5,000,000 under $10,000,000  c18300  id_taxpaid   16,976,859,000   16,976,498,757         -360,243   -0.0%    1.5%  Taxes paid deduction
621           18           $10,000,000 or more  c18300  id_taxpaid   46,725,407,000   24,950,140,502  -21,775,266,498  -46.6%  -46.6%  Taxes paid deduction

     common_stub                      incrange      pufvar           irsvar         irs         puf     diff  pdiff  ipdiff                           column_description
10             0                   All returns  c18300_nnz  nret_id_taxpaid  46,431,232  46,385,381  -45,851  -0.1%    1.2%  Number of returns with taxes paid deduction
44             1                  Under $5,000  c18300_nnz  nret_id_taxpaid     252,607     252,860      253   0.1%  -64.9%  Number of returns with taxes paid deduction
78             2          $5,000 under $10,000  c18300_nnz  nret_id_taxpaid     392,535     392,546       11   0.0%  -81.4%  Number of returns with taxes paid deduction
112            3         $10,000 under $15,000  c18300_nnz  nret_id_taxpaid     628,196     627,568     -628  -0.1%  -34.0%  Number of returns with taxes paid deduction
146            4         $15,000 under $20,000  c18300_nnz  nret_id_taxpaid     730,378     729,648     -730  -0.1%  -20.1%  Number of returns with taxes paid deduction
180            5         $20,000 under $25,000  c18300_nnz  nret_id_taxpaid     893,381     892,488     -893  -0.1%  -16.6%  Number of returns with taxes paid deduction
214            6         $25,000 under $30,000  c18300_nnz  nret_id_taxpaid   1,075,256   1,074,181   -1,075  -0.1%   -2.1%  Number of returns with taxes paid deduction
248            7         $30,000 under $40,000  c18300_nnz  nret_id_taxpaid   2,429,959   2,427,529   -2,430  -0.1%   -4.6%  Number of returns with taxes paid deduction
282            8         $40,000 under $50,000  c18300_nnz  nret_id_taxpaid   2,945,808   2,942,862   -2,946  -0.1%   -2.3%  Number of returns with taxes paid deduction
316            9         $50,000 under $75,000  c18300_nnz  nret_id_taxpaid   7,676,815   7,669,138   -7,677  -0.1%    3.1%  Number of returns with taxes paid deduction
350           10        $75,000 under $100,000  c18300_nnz  nret_id_taxpaid   7,122,807   7,115,684   -7,123  -0.1%    0.9%  Number of returns with taxes paid deduction
384           11       $100,000 under $200,000  c18300_nnz  nret_id_taxpaid  15,093,063  15,077,970  -15,093  -0.1%    6.4%  Number of returns with taxes paid deduction
418           12       $200,000 under $500,000  c18300_nnz  nret_id_taxpaid   5,799,775   5,793,975   -5,800  -0.1%    6.6%  Number of returns with taxes paid deduction
452           13     $500,000 under $1,000,000  c18300_nnz  nret_id_taxpaid     938,552     937,613     -939  -0.1%    5.9%  Number of returns with taxes paid deduction
486           14   $1,000,000 under $1,500,000  c18300_nnz  nret_id_taxpaid     202,165     201,963     -202  -0.1%    6.3%  Number of returns with taxes paid deduction
520           15   $1,500,000 under $2,000,000  c18300_nnz  nret_id_taxpaid      81,921      81,839      -82  -0.1%   11.8%  Number of returns with taxes paid deduction
554           16   $2,000,000 under $5,000,000  c18300_nnz  nret_id_taxpaid     118,517     118,398     -119  -0.1%    4.5%  Number of returns with taxes paid deduction
588           17  $5,000,000 under $10,000,000  c18300_nnz  nret_id_taxpaid      29,894      29,884      -10  -0.0%   18.9%  Number of returns with taxes paid deduction
622           18           $10,000,000 or more  c18300_nnz  nret_id_taxpaid      19,603      19,235     -368  -1.9%   -1.9%  Number of returns with taxes paid deduction

     common_stub                      incrange  pufvar      irsvar              irs              puf            diff   pdiff  ipdiff       column_description
11             0                   All returns  c19200  id_intpaid  313,944,112,000  309,988,724,688  -3,955,387,312   -1.3%   15.1%  Interest paid deduction
45             1                  Under $5,000  c19200  id_intpaid      905,316,000      904,410,675        -905,325   -0.1%  -95.4%  Interest paid deduction
79             2          $5,000 under $10,000  c19200  id_intpaid    1,367,400,000    1,367,089,656        -310,344   -0.0%  -95.6%  Interest paid deduction
113            3         $10,000 under $15,000  c19200  id_intpaid    2,112,627,000    2,110,514,353      -2,112,647   -0.1%  -44.4%  Interest paid deduction
147            4         $15,000 under $20,000  c19200  id_intpaid    2,678,998,000    2,676,318,975      -2,679,025   -0.1%  -36.9%  Interest paid deduction
181            5         $20,000 under $25,000  c19200  id_intpaid    2,935,335,000    2,932,399,636      -2,935,364   -0.1%  -13.2%  Interest paid deduction
215            6         $25,000 under $30,000  c19200  id_intpaid    3,508,274,000    3,511,782,300       3,508,300    0.1%   13.3%  Interest paid deduction
249            7         $30,000 under $40,000  c19200  id_intpaid    8,954,927,000    8,963,882,016       8,955,016    0.1%   16.3%  Interest paid deduction
283            8         $40,000 under $50,000  c19200  id_intpaid   12,318,979,000   12,331,298,103      12,319,103    0.1%    5.8%  Interest paid deduction
317            9         $50,000 under $75,000  c19200  id_intpaid   36,871,581,000   36,908,452,953      36,871,953    0.1%   16.8%  Interest paid deduction
351           10        $75,000 under $100,000  c19200  id_intpaid   42,084,075,000   42,126,159,507      42,084,507    0.1%   12.7%  Interest paid deduction
385           11       $100,000 under $200,000  c19200  id_intpaid  108,901,809,000  109,010,711,899     108,902,899    0.1%   22.3%  Interest paid deduction
419           12       $200,000 under $500,000  c19200  id_intpaid   58,901,837,000   58,960,739,434      58,902,434    0.1%   25.0%  Interest paid deduction
453           13     $500,000 under $1,000,000  c19200  id_intpaid   14,521,291,000   14,535,812,439      14,521,439    0.1%   19.3%  Interest paid deduction
487           14   $1,000,000 under $1,500,000  c19200  id_intpaid    3,995,393,000    3,999,388,433       3,995,433    0.1%    9.9%  Interest paid deduction
521           15   $1,500,000 under $2,000,000  c19200  id_intpaid    1,959,456,000    1,961,415,476       1,959,476    0.1%   14.8%  Interest paid deduction
555           16   $2,000,000 under $5,000,000  c19200  id_intpaid    3,928,231,000    3,924,302,730      -3,928,270   -0.1%   -8.0%  Interest paid deduction
589           17  $5,000,000 under $10,000,000  c19200  id_intpaid    1,862,252,000    1,862,243,316          -8,684   -0.0%  -15.1%  Interest paid deduction
623           18           $10,000,000 or more  c19200  id_intpaid    6,136,330,000    1,901,802,788  -4,234,527,212  -69.0%  -69.0%  Interest paid deduction

     common_stub                      incrange      pufvar           irsvar         irs         puf    diff  pdiff  ipdiff                              column_description
12             0                   All returns  c19200_nnz  nret_id_intpaid  34,327,403  34,359,158  31,755   0.1%    7.5%  Number of returns with interest paid deduction
46             1                  Under $5,000  c19200_nnz  nret_id_intpaid     135,863     135,999     136   0.1%  -91.9%  Number of returns with interest paid deduction
80             2          $5,000 under $10,000  c19200_nnz  nret_id_intpaid     213,034     213,044      10   0.0%  -95.0%  Number of returns with interest paid deduction
114            3         $10,000 under $15,000  c19200_nnz  nret_id_intpaid     348,951     348,602    -349  -0.1%  -42.2%  Number of returns with interest paid deduction
148            4         $15,000 under $20,000  c19200_nnz  nret_id_intpaid     377,194     377,571     377   0.1%  -20.4%  Number of returns with interest paid deduction
182            5         $20,000 under $25,000  c19200_nnz  nret_id_intpaid     433,960     434,394     434   0.1%   -2.1%  Number of returns with interest paid deduction
216            6         $25,000 under $30,000  c19200_nnz  nret_id_intpaid     545,155     545,700     545   0.1%   15.7%  Number of returns with interest paid deduction
250            7         $30,000 under $40,000  c19200_nnz  nret_id_intpaid   1,420,101   1,421,521   1,420   0.1%    6.5%  Number of returns with interest paid deduction
284            8         $40,000 under $50,000  c19200_nnz  nret_id_intpaid   1,919,264   1,921,183   1,919   0.1%    3.1%  Number of returns with interest paid deduction
318            9         $50,000 under $75,000  c19200_nnz  nret_id_intpaid   5,461,028   5,466,489   5,461   0.1%    9.7%  Number of returns with interest paid deduction
352           10        $75,000 under $100,000  c19200_nnz  nret_id_intpaid   5,491,312   5,496,803   5,491   0.1%    5.7%  Number of returns with interest paid deduction
386           11       $100,000 under $200,000  c19200_nnz  nret_id_intpaid  12,252,685  12,264,938  12,253   0.1%   11.5%  Number of returns with interest paid deduction
420           12       $200,000 under $500,000  c19200_nnz  nret_id_intpaid   4,631,570   4,636,202   4,632   0.1%   12.3%  Number of returns with interest paid deduction
454           13     $500,000 under $1,000,000  c19200_nnz  nret_id_intpaid     744,611     743,866    -745  -0.1%    7.5%  Number of returns with interest paid deduction
488           14   $1,000,000 under $1,500,000  c19200_nnz  nret_id_intpaid     156,617     156,774     157   0.1%    8.2%  Number of returns with interest paid deduction
522           15   $1,500,000 under $2,000,000  c19200_nnz  nret_id_intpaid      63,769      63,833      64   0.1%   13.0%  Number of returns with interest paid deduction
556           16   $2,000,000 under $5,000,000  c19200_nnz  nret_id_intpaid      92,410      92,502      92   0.1%    5.2%  Number of returns with interest paid deduction
590           17  $5,000,000 under $10,000,000  c19200_nnz  nret_id_intpaid      23,726      23,724      -2  -0.0%   17.7%  Number of returns with interest paid deduction
624           18           $10,000,000 or more  c19200_nnz  nret_id_intpaid      16,151      16,012    -139  -0.9%   -0.9%  Number of returns with interest paid deduction

     common_stub                      incrange  pufvar            irsvar              irs              puf             diff   pdiff  ipdiff       column_description
13             0                   All returns  c19700  id_contributions  256,064,685,000  226,201,011,606  -29,863,673,394  -11.7%   -1.5%  Contributions deduction
47             1                  Under $5,000  c19700  id_contributions      105,239,000      241,477,380      136,238,380  129.5%  -61.1%  Contributions deduction
81             2          $5,000 under $10,000  c19700  id_contributions      425,639,000      118,687,980     -306,951,020  -72.1%  -93.1%  Contributions deduction
115            3         $10,000 under $15,000  c19700  id_contributions      774,188,000      747,933,299      -26,254,701   -3.4%  -34.6%  Contributions deduction
149            4         $15,000 under $20,000  c19700  id_contributions    1,143,844,000      886,290,783     -257,553,217  -22.5%  -33.5%  Contributions deduction
183            5         $20,000 under $25,000  c19700  id_contributions    1,553,437,000    1,551,883,548       -1,553,452   -0.1%  -21.1%  Contributions deduction
217            6         $25,000 under $30,000  c19700  id_contributions    1,999,540,000    2,001,539,559        1,999,559    0.1%    3.5%  Contributions deduction
251            7         $30,000 under $40,000  c19700  id_contributions    5,153,077,000    5,158,230,128        5,153,128    0.1%   -2.2%  Contributions deduction
285            8         $40,000 under $50,000  c19700  id_contributions    6,388,891,000    6,395,279,955        6,388,955    0.1%    4.2%  Contributions deduction
319            9         $50,000 under $75,000  c19700  id_contributions   19,356,092,000   19,375,448,288       19,356,288    0.1%   18.0%  Contributions deduction
353           10        $75,000 under $100,000  c19700  id_contributions   21,105,908,000   21,127,014,124       21,106,124    0.1%   20.9%  Contributions deduction
387           11       $100,000 under $200,000  c19700  id_contributions   57,104,129,000   57,161,233,700       57,104,700    0.1%   26.0%  Contributions deduction
421           12       $200,000 under $500,000  c19700  id_contributions   40,064,781,000   40,104,846,192       40,065,192    0.1%   22.0%  Contributions deduction
455           13     $500,000 under $1,000,000  c19700  id_contributions   17,677,496,000   17,659,818,337      -17,677,663   -0.1%    3.2%  Contributions deduction
489           14   $1,000,000 under $1,500,000  c19700  id_contributions    8,138,284,000    8,130,145,635       -8,138,365   -0.1%  -11.7%  Contributions deduction
523           15   $1,500,000 under $2,000,000  c19700  id_contributions    5,155,644,000    5,150,488,305       -5,155,695   -0.1%  -13.6%  Contributions deduction
557           16   $2,000,000 under $5,000,000  c19700  id_contributions   13,810,659,000   13,796,848,203      -13,810,797   -0.1%  -16.5%  Contributions deduction
591           17  $5,000,000 under $10,000,000  c19700  id_contributions    9,046,529,000    9,045,661,619         -867,381   -0.0%  -14.9%  Contributions deduction
625           18           $10,000,000 or more  c19700  id_contributions   47,061,305,000   17,548,184,571  -29,513,120,429  -62.7%  -62.7%  Contributions deduction

     common_stub                      incrange      pufvar                 irsvar         irs         puf     diff  pdiff  ipdiff                              column_description
14             0                   All returns  c19700_nnz  nret_id_contributions  37,979,015  38,080,823  101,808   0.3%    3.7%  Number of returns with contributions deduction
48             1                  Under $5,000  c19700_nnz  nret_id_contributions     156,684     226,398   69,714  44.5%  -60.3%  Number of returns with contributions deduction
82             2          $5,000 under $10,000  c19700_nnz  nret_id_contributions     266,852     330,332   63,480  23.8%  -79.7%  Number of returns with contributions deduction
116            3         $10,000 under $15,000  c19700_nnz  nret_id_contributions     427,700     409,524  -18,176  -4.2%  -36.3%  Number of returns with contributions deduction
150            4         $15,000 under $20,000  c19700_nnz  nret_id_contributions     501,964     469,742  -32,222  -6.4%  -22.9%  Number of returns with contributions deduction
184            5         $20,000 under $25,000  c19700_nnz  nret_id_contributions     611,092     611,703      611   0.1%  -15.2%  Number of returns with contributions deduction
218            6         $25,000 under $30,000  c19700_nnz  nret_id_contributions     773,047     772,274     -773  -0.1%   -1.7%  Number of returns with contributions deduction
252            7         $30,000 under $40,000  c19700_nnz  nret_id_contributions   1,798,000   1,796,202   -1,798  -0.1%   -5.9%  Number of returns with contributions deduction
286            8         $40,000 under $50,000  c19700_nnz  nret_id_contributions   2,177,413   2,179,590    2,177   0.1%    0.3%  Number of returns with contributions deduction
320            9         $50,000 under $75,000  c19700_nnz  nret_id_contributions   6,000,705   5,994,704   -6,001  -0.1%    3.9%  Number of returns with contributions deduction
354           10        $75,000 under $100,000  c19700_nnz  nret_id_contributions   5,729,229   5,734,958    5,729   0.1%    4.6%  Number of returns with contributions deduction
388           11       $100,000 under $200,000  c19700_nnz  nret_id_contributions  12,971,310  12,984,281   12,971   0.1%    8.9%  Number of returns with contributions deduction
422           12       $200,000 under $500,000  c19700_nnz  nret_id_contributions   5,250,599   5,255,850    5,251   0.1%    8.6%  Number of returns with contributions deduction
456           13     $500,000 under $1,000,000  c19700_nnz  nret_id_contributions     881,904     882,786      882   0.1%    7.1%  Number of returns with contributions deduction
490           14   $1,000,000 under $1,500,000  c19700_nnz  nret_id_contributions     191,989     192,181      192   0.1%    7.8%  Number of returns with contributions deduction
524           15   $1,500,000 under $2,000,000  c19700_nnz  nret_id_contributions      78,439      78,517       78   0.1%   12.1%  Number of returns with contributions deduction
558           16   $2,000,000 under $5,000,000  c19700_nnz  nret_id_contributions     113,925     114,039      114   0.1%    5.2%  Number of returns with contributions deduction
592           17  $5,000,000 under $10,000,000  c19700_nnz  nret_id_contributions      29,024      29,035       11   0.0%   19.4%  Number of returns with contributions deduction
626           18           $10,000,000 or more  c19700_nnz  nret_id_contributions      19,142      18,706     -436  -2.3%   -2.3%  Number of returns with contributions deduction


3. Detailed report on variable mappings

           pufvar                  irsvar                                                                                                                                                        table_description                                                                    column_description           src excel_column
0        nret_all                nret_all                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                                     Number of returns  17in11si.xls            B
1           mars1             nret_single                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                                   Number of returns of single persons  17in12ms.xls           BB
2           mars2              nret_mfjss                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status  Number of returns of married persons filing jointly and returns of surviving spouses  17in12ms.xls            O
3           mars3                nret_mfs                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                Number of returns of married persons filing separately  17in12ms.xls           AB
4           mars4                nret_hoh                                        Table 1.2.  All Returns: Adjusted Gross Income, Deductions, and Tax Items, by Size of Adjusted Gross Income and by Marital Status                                              Number of returns of heads of households  17in12ms.xls           AO
5          c00100                     agi                                                            Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income                                                    Adjusted gross income less deficit  17in11si.xls            D
6          e00200                   wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Salaries and wages  17in14ar.xls            G
7      e00200_nnz              nret_wages                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with salaries and wages  17in14ar.xls            F
8          e00300                  taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                      Taxable interest  17in14ar.xls            I
9      e00300_nnz             nret_taxint                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Number of returns with taxable interest  17in14ar.xls            H
10         e00600                  orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                    Ordinary dividends  17in14ar.xls            M
11     e00600_nnz             nret_orddiv                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                             Number of returns with ordinary dividends  17in14ar.xls            L
12      c01000pos                 cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                           Capital gains gross taxable  17in14ar.xls           AA
13  c01000pos_nnz            nret_cggross                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                    Number of returns with capital gains gross taxable  17in14ar.xls            Z
14      c01000neg                  cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                                  Capital loss taxable  17in14ar.xls           AC
15  c01000neg_nnz             nret_cgloss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with capital loss taxable  17in14ar.xls           AB
16         e01500                pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                   Total pensions and annuities (including nontaxable)  17in14ar.xls           AK
17     e01500_nnz           nret_pensions                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income            Number of returns with total pensions and annuities (including nontaxable)  17in14ar.xls           AJ
18         e02400               socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                        Total Social Security benefits  17in14ar.xls           BS
19     e02400_nnz          nret_socsectot                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total Social Security benefits  17in14ar.xls           BR
20         c02500           socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                      Taxable Social Security benefits  17in14ar.xls           BU
21     c02500_nnz      nret_socsectaxable                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                               Number of returns with taxable Social Security benefits  17in14ar.xls           BT
22      e26270pos         partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                               Partnership or S corporation net income  17in14ar.xls           BE
23  e26270pos_nnz    nret_partnerscorpinc                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                        Number of returns with partnership or S corporation net income  17in14ar.xls           BD
24      e26270neg        partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                                                 Partnership or S corporation net loss  17in14ar.xls           BG
25  e26270neg_nnz   nret_partnerscorploss                                                                 Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income                          Number of returns with partnership or S corporation net loss  17in14ar.xls           BF
26         c17000       id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                        Total medical expenses, capped  17in21id.xls           BN
27     c17000_nnz  nret_id_medical_capped  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                 Number of returns with total medical expenses, capped  17in21id.xls           BM
28         c18300              id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                                  Taxes paid deduction  17in21id.xls           BT
29     c18300_nnz         nret_id_taxpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                           Number of returns with taxes paid deduction  17in21id.xls           BS
30         c19200              id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Interest paid deduction  17in21id.xls           CH
31     c19200_nnz         nret_id_intpaid  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with interest paid deduction  17in21id.xls           CG
32         c19700        id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                                               Contributions deduction  17in21id.xls           CV
33     c19700_nnz   nret_id_contributions  Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income                                        Number of returns with contributions deduction  17in21id.xls           CU
